/home/matheus/tcc_implementation/venv/bin/python /home/matheus/tcc_implementation/agents/dqn/keras_rl_train_dqn_agent.py
Using TensorFlow backend.
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
2019-11-01 12:21:04.314549: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-01 12:21:04.335245: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2400000000 Hz
2019-11-01 12:21:04.335553: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x15c97e0 executing computations on platform Host. Devices:
2019-11-01 12:21:04.335578: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-01 12:21:04.366313: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
Training for 1100000 steps ...
WARNING:tensorflow:From /home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

     160/1100000: episode: 1, duration: 0.201s, episode steps: 160, steps per second: 795, episode reward: -987.103, mean reward: -6.169 [-100.000, 2.138], mean action: 1.956 [0.000, 3.000], mean observation: 0.449 [-3.266, 5.195], loss: --, mae: --, mean_q: --
  258547/1100000: episode: 576, duration: 1.419s, episode steps: 212, steps per second: 149, episode reward: 272.523, mean reward: 1.285 [-9.527, 100.000], mean action: 1.217 [0.000, 3.000], mean observation: 0.059 [-0.917, 1.478], loss: 4.671773, mae: 55.506454, mean_q: 74.527138
  258657/1100000: episode: 577, duration: 0.741s, episode steps: 110, steps per second: 148, episode reward: 23.203, mean reward: 0.211 [-100.000, 16.385], mean action: 1.618 [0.000, 3.000], mean observation: 0.004 [-0.952, 1.405], loss: 9.536710, mae: 55.380890, mean_q: 73.800423
  259246/1100000: episode: 578, duration: 4.181s, episode steps: 589, steps per second: 141, episode reward: 218.535, mean reward: 0.371 [-17.792, 100.000], mean action: 1.628 [0.000, 3.000], mean observation: 0.028 [-0.907, 1.489], loss: 6.905439, mae: 55.568588, mean_q: 74.650391
  259487/1100000: episode: 579, duration: 1.657s, episode steps: 241, steps per second: 145, episode reward: 259.136, mean reward: 1.075 [-9.525, 100.000], mean action: 1.166 [0.000, 3.000], mean observation: 0.081 [-0.671, 1.410], loss: 5.558408, mae: 56.015011, mean_q: 75.158989
  259961/1100000: episode: 580, duration: 3.292s, episode steps: 474, steps per second: 144, episode reward: 248.207, mean reward: 0.524 [-18.045, 100.000], mean action: 1.065 [0.000, 3.000], mean observation: 0.019 [-0.738, 1.485], loss: 10.061978, mae: 56.248371, mean_q: 75.452843
  260604/1100000: episode: 581, duration: 4.478s, episode steps: 643, steps per second: 144, episode reward: 175.855, mean reward: 0.273 [-18.485, 100.000], mean action: 1.005 [0.000, 3.000], mean observation: 0.134 [-0.733, 1.459], loss: 8.025680, mae: 56.531601, mean_q: 76.186127
  261037/1100000: episode: 582, duration: 2.993s, episode steps: 433, steps per second: 145, episode reward: 280.969, mean reward: 0.649 [-17.945, 100.000], mean action: 0.891 [0.000, 3.000], mean observation: 0.225 [-0.751, 1.386], loss: 11.299111, mae: 56.402138, mean_q: 75.905006
  261200/1100000: episode: 583, duration: 1.084s, episode steps: 163, steps per second: 150, episode reward: 282.357, mean reward: 1.732 [-2.525, 100.000], mean action: 1.172 [0.000, 3.000], mean observation: 0.070 [-0.813, 1.388], loss: 9.151213, mae: 56.521233, mean_q: 75.976524
  261800/1100000: episode: 584, duration: 4.251s, episode steps: 600, steps per second: 141, episode reward: 241.274, mean reward: 0.402 [-17.508, 100.000], mean action: 0.970 [0.000, 3.000], mean observation: 0.234 [-0.644, 1.405], loss: 10.405781, mae: 56.352215, mean_q: 75.585815
  262482/1100000: episode: 585, duration: 4.954s, episode steps: 682, steps per second: 138, episode reward: 218.440, mean reward: 0.320 [-20.247, 100.000], mean action: 0.922 [0.000, 3.000], mean observation: 0.211 [-0.785, 1.482], loss: 7.797200, mae: 56.770756, mean_q: 76.021393
  262830/1100000: episode: 586, duration: 2.371s, episode steps: 348, steps per second: 147, episode reward: 256.697, mean reward: 0.738 [-8.567, 100.000], mean action: 1.098 [0.000, 3.000], mean observation: 0.143 [-0.585, 1.402], loss: 5.400848, mae: 56.604015, mean_q: 76.151543
  262948/1100000: episode: 587, duration: 0.801s, episode steps: 118, steps per second: 147, episode reward: -37.225, mean reward: -0.315 [-100.000, 8.071], mean action: 2.008 [0.000, 3.000], mean observation: 0.057 [-0.843, 1.395], loss: 4.434278, mae: 55.957127, mean_q: 75.366722
  263341/1100000: episode: 588, duration: 2.689s, episode steps: 393, steps per second: 146, episode reward: 186.544, mean reward: 0.475 [-18.824, 100.000], mean action: 1.433 [0.000, 3.000], mean observation: 0.212 [-0.694, 1.412], loss: 17.216043, mae: 56.439548, mean_q: 75.638687
  263603/1100000: episode: 589, duration: 1.822s, episode steps: 262, steps per second: 144, episode reward: 258.341, mean reward: 0.986 [-11.289, 100.000], mean action: 1.218 [0.000, 3.000], mean observation: 0.107 [-0.742, 1.406], loss: 7.145014, mae: 55.807880, mean_q: 74.927750
  263960/1100000: episode: 590, duration: 2.439s, episode steps: 357, steps per second: 146, episode reward: 277.252, mean reward: 0.777 [-19.133, 100.000], mean action: 0.739 [0.000, 3.000], mean observation: 0.115 [-0.795, 1.405], loss: 9.114571, mae: 56.637177, mean_q: 76.204903
  264462/1100000: episode: 591, duration: 3.567s, episode steps: 502, steps per second: 141, episode reward: 198.614, mean reward: 0.396 [-14.500, 100.000], mean action: 1.285 [0.000, 3.000], mean observation: -0.025 [-0.618, 1.451], loss: 8.700732, mae: 56.110203, mean_q: 75.394058
  264756/1100000: episode: 592, duration: 1.989s, episode steps: 294, steps per second: 148, episode reward: 252.562, mean reward: 0.859 [-12.231, 100.000], mean action: 1.333 [0.000, 3.000], mean observation: -0.027 [-0.713, 1.422], loss: 7.505489, mae: 56.872776, mean_q: 76.515388
  265664/1100000: episode: 593, duration: 6.849s, episode steps: 908, steps per second: 133, episode reward: 189.413, mean reward: 0.209 [-19.330, 100.000], mean action: 1.905 [0.000, 3.000], mean observation: 0.106 [-0.751, 1.428], loss: 7.433939, mae: 56.543304, mean_q: 76.058701
  265760/1100000: episode: 594, duration: 0.639s, episode steps: 96, steps per second: 150, episode reward: -54.212, mean reward: -0.565 [-100.000, 12.238], mean action: 1.292 [0.000, 3.000], mean observation: 0.033 [-1.237, 1.682], loss: 5.012557, mae: 56.918201, mean_q: 76.471985
  266165/1100000: episode: 595, duration: 2.859s, episode steps: 405, steps per second: 142, episode reward: 210.149, mean reward: 0.519 [-19.643, 100.000], mean action: 1.257 [0.000, 3.000], mean observation: 0.011 [-0.844, 1.402], loss: 10.506071, mae: 55.961418, mean_q: 74.956444
  266413/1100000: episode: 596, duration: 1.683s, episode steps: 248, steps per second: 147, episode reward: 297.357, mean reward: 1.199 [-17.425, 100.000], mean action: 1.113 [0.000, 3.000], mean observation: 0.107 [-0.827, 1.386], loss: 7.351060, mae: 56.327320, mean_q: 75.620155
  267413/1100000: episode: 597, duration: 7.749s, episode steps: 1000, steps per second: 129, episode reward: 81.357, mean reward: 0.081 [-19.772, 22.587], mean action: 1.584 [0.000, 3.000], mean observation: -0.000 [-0.846, 1.387], loss: 9.596764, mae: 55.851799, mean_q: 74.931923
  267710/1100000: episode: 598, duration: 2.044s, episode steps: 297, steps per second: 145, episode reward: 249.831, mean reward: 0.841 [-7.737, 100.000], mean action: 1.350 [0.000, 3.000], mean observation: 0.119 [-0.728, 1.397], loss: 7.965623, mae: 55.786335, mean_q: 74.871521
  267897/1100000: episode: 599, duration: 1.282s, episode steps: 187, steps per second: 146, episode reward: 251.235, mean reward: 1.344 [-3.050, 100.000], mean action: 1.203 [0.000, 3.000], mean observation: 0.197 [-0.729, 1.413], loss: 9.336007, mae: 55.307011, mean_q: 74.331314
  268412/1100000: episode: 600, duration: 3.655s, episode steps: 515, steps per second: 141, episode reward: 269.611, mean reward: 0.524 [-20.171, 100.000], mean action: 1.085 [0.000, 3.000], mean observation: 0.080 [-0.856, 1.408], loss: 7.253223, mae: 55.941555, mean_q: 75.014793
  268616/1100000: episode: 601, duration: 1.366s, episode steps: 204, steps per second: 149, episode reward: 282.347, mean reward: 1.384 [-8.934, 100.000], mean action: 1.221 [0.000, 3.000], mean observation: 0.202 [-0.824, 1.387], loss: 12.557787, mae: 55.176903, mean_q: 73.946999
  269140/1100000: episode: 602, duration: 3.594s, episode steps: 524, steps per second: 146, episode reward: 229.434, mean reward: 0.438 [-17.922, 100.000], mean action: 0.782 [0.000, 3.000], mean observation: 0.243 [-1.041, 1.437], loss: 8.606728, mae: 55.703091, mean_q: 74.822968
  269385/1100000: episode: 603, duration: 1.655s, episode steps: 245, steps per second: 148, episode reward: 254.530, mean reward: 1.039 [-9.952, 100.000], mean action: 1.184 [0.000, 3.000], mean observation: 0.112 [-0.777, 1.407], loss: 8.884991, mae: 56.167889, mean_q: 75.381744
  269494/1100000: episode: 604, duration: 0.725s, episode steps: 109, steps per second: 150, episode reward: -264.835, mean reward: -2.430 [-100.000, 1.905], mean action: 1.330 [0.000, 3.000], mean observation: 0.303 [-2.744, 1.775], loss: 17.825745, mae: 55.301476, mean_q: 73.910194
  269851/1100000: episode: 605, duration: 2.511s, episode steps: 357, steps per second: 142, episode reward: 226.274, mean reward: 0.634 [-14.534, 100.000], mean action: 1.235 [0.000, 3.000], mean observation: 0.118 [-0.886, 1.385], loss: 7.877117, mae: 55.713467, mean_q: 74.806229
  270213/1100000: episode: 606, duration: 2.465s, episode steps: 362, steps per second: 147, episode reward: 233.283, mean reward: 0.644 [-18.936, 100.000], mean action: 1.376 [0.000, 3.000], mean observation: 0.006 [-0.865, 1.399], loss: 7.312692, mae: 55.596298, mean_q: 74.654785
  270581/1100000: episode: 607, duration: 2.500s, episode steps: 368, steps per second: 147, episode reward: 270.293, mean reward: 0.734 [-10.924, 100.000], mean action: 1.448 [0.000, 3.000], mean observation: -0.018 [-0.600, 1.501], loss: 5.566157, mae: 55.691433, mean_q: 74.720535
  270838/1100000: episode: 608, duration: 1.771s, episode steps: 257, steps per second: 145, episode reward: 220.892, mean reward: 0.860 [-18.106, 100.000], mean action: 1.463 [0.000, 3.000], mean observation: 0.102 [-0.754, 1.422], loss: 13.245155, mae: 56.330559, mean_q: 75.490334
  271031/1100000: episode: 609, duration: 1.295s, episode steps: 193, steps per second: 149, episode reward: 228.630, mean reward: 1.185 [-15.556, 100.000], mean action: 1.492 [0.000, 3.000], mean observation: -0.027 [-0.853, 1.392], loss: 9.480983, mae: 55.902130, mean_q: 74.935059
  271269/1100000: episode: 610, duration: 1.599s, episode steps: 238, steps per second: 149, episode reward: 234.070, mean reward: 0.983 [-9.116, 100.000], mean action: 1.097 [0.000, 3.000], mean observation: -0.042 [-0.730, 1.403], loss: 6.718429, mae: 56.241756, mean_q: 75.799286
  271479/1100000: episode: 611, duration: 1.415s, episode steps: 210, steps per second: 148, episode reward: 265.216, mean reward: 1.263 [-9.930, 100.000], mean action: 1.157 [0.000, 3.000], mean observation: 0.101 [-0.731, 1.395], loss: 9.297493, mae: 56.028748, mean_q: 75.123123
  272479/1100000: episode: 612, duration: 7.185s, episode steps: 1000, steps per second: 139, episode reward: 121.202, mean reward: 0.121 [-20.578, 22.529], mean action: 1.178 [0.000, 3.000], mean observation: 0.290 [-0.797, 1.443], loss: 7.728642, mae: 56.077370, mean_q: 75.443359
  273096/1100000: episode: 613, duration: 4.491s, episode steps: 617, steps per second: 137, episode reward: 196.196, mean reward: 0.318 [-20.037, 100.000], mean action: 1.395 [0.000, 3.000], mean observation: 0.270 [-0.633, 1.408], loss: 8.015080, mae: 56.203636, mean_q: 75.590218
  273351/1100000: episode: 614, duration: 1.715s, episode steps: 255, steps per second: 149, episode reward: 260.793, mean reward: 1.023 [-19.119, 100.000], mean action: 0.976 [0.000, 3.000], mean observation: 0.099 [-0.696, 1.415], loss: 10.157270, mae: 55.879097, mean_q: 75.162567
  273441/1100000: episode: 615, duration: 0.598s, episode steps: 90, steps per second: 151, episode reward: -248.196, mean reward: -2.758 [-100.000, 1.021], mean action: 1.078 [0.000, 3.000], mean observation: -0.016 [-1.869, 1.403], loss: 4.061539, mae: 56.313232, mean_q: 75.893074
  273748/1100000: episode: 616, duration: 2.110s, episode steps: 307, steps per second: 145, episode reward: 239.686, mean reward: 0.781 [-17.447, 100.000], mean action: 1.160 [0.000, 3.000], mean observation: 0.164 [-1.255, 1.428], loss: 6.465013, mae: 56.685535, mean_q: 76.329979
  274230/1100000: episode: 617, duration: 3.425s, episode steps: 482, steps per second: 141, episode reward: 264.144, mean reward: 0.548 [-18.493, 100.000], mean action: 1.276 [0.000, 3.000], mean observation: 0.009 [-0.632, 1.415], loss: 6.762264, mae: 56.444275, mean_q: 75.962090
  274502/1100000: episode: 618, duration: 1.837s, episode steps: 272, steps per second: 148, episode reward: 264.045, mean reward: 0.971 [-19.768, 100.000], mean action: 1.191 [0.000, 3.000], mean observation: 0.088 [-0.719, 1.422], loss: 5.782855, mae: 56.499935, mean_q: 75.962158
  274954/1100000: episode: 619, duration: 3.249s, episode steps: 452, steps per second: 139, episode reward: 250.424, mean reward: 0.554 [-11.709, 100.000], mean action: 1.325 [0.000, 3.000], mean observation: 0.146 [-1.103, 1.405], loss: 7.261865, mae: 56.532185, mean_q: 75.939232
  275132/1100000: episode: 620, duration: 1.186s, episode steps: 178, steps per second: 150, episode reward: 278.767, mean reward: 1.566 [-9.823, 100.000], mean action: 1.287 [0.000, 3.000], mean observation: 0.079 [-0.718, 1.395], loss: 7.321251, mae: 56.847229, mean_q: 76.547279
  275375/1100000: episode: 621, duration: 1.636s, episode steps: 243, steps per second: 149, episode reward: 271.408, mean reward: 1.117 [-9.560, 100.000], mean action: 1.169 [0.000, 3.000], mean observation: 0.098 [-0.677, 1.398], loss: 8.334555, mae: 56.527313, mean_q: 76.153198
  275768/1100000: episode: 622, duration: 2.698s, episode steps: 393, steps per second: 146, episode reward: 145.219, mean reward: 0.370 [-14.970, 100.000], mean action: 1.155 [0.000, 3.000], mean observation: 0.101 [-0.802, 1.398], loss: 5.564531, mae: 57.456097, mean_q: 77.173012
  276153/1100000: episode: 623, duration: 2.646s, episode steps: 385, steps per second: 145, episode reward: 250.414, mean reward: 0.650 [-17.965, 100.000], mean action: 0.865 [0.000, 3.000], mean observation: 0.125 [-0.718, 1.411], loss: 8.347636, mae: 56.853783, mean_q: 76.328484
  276351/1100000: episode: 624, duration: 1.337s, episode steps: 198, steps per second: 148, episode reward: -192.878, mean reward: -0.974 [-100.000, 5.263], mean action: 1.707 [0.000, 3.000], mean observation: 0.027 [-0.945, 1.447], loss: 4.284909, mae: 56.713486, mean_q: 76.211411
  276858/1100000: episode: 625, duration: 3.581s, episode steps: 507, steps per second: 142, episode reward: 233.291, mean reward: 0.460 [-20.615, 100.000], mean action: 1.085 [0.000, 3.000], mean observation: 0.122 [-0.732, 1.407], loss: 9.607524, mae: 56.508869, mean_q: 75.788460
  277312/1100000: episode: 626, duration: 3.158s, episode steps: 454, steps per second: 144, episode reward: 280.486, mean reward: 0.618 [-17.049, 100.000], mean action: 0.919 [0.000, 3.000], mean observation: 0.028 [-1.110, 1.432], loss: 7.962020, mae: 56.334747, mean_q: 75.724014
  277649/1100000: episode: 627, duration: 2.288s, episode steps: 337, steps per second: 147, episode reward: -213.083, mean reward: -0.632 [-100.000, 19.850], mean action: 1.142 [0.000, 3.000], mean observation: 0.121 [-1.115, 1.501], loss: 8.367731, mae: 56.567612, mean_q: 76.072784
  277819/1100000: episode: 628, duration: 1.134s, episode steps: 170, steps per second: 150, episode reward: 49.317, mean reward: 0.290 [-100.000, 15.008], mean action: 1.771 [0.000, 3.000], mean observation: 0.083 [-0.717, 1.404], loss: 11.010763, mae: 56.776505, mean_q: 76.196129
  277908/1100000: episode: 629, duration: 0.591s, episode steps: 89, steps per second: 151, episode reward: -330.562, mean reward: -3.714 [-100.000, -0.249], mean action: 0.809 [0.000, 3.000], mean observation: 0.050 [-1.356, 1.450], loss: 9.718830, mae: 57.232708, mean_q: 76.989845
  278431/1100000: episode: 630, duration: 3.784s, episode steps: 523, steps per second: 138, episode reward: 202.165, mean reward: 0.387 [-17.615, 100.000], mean action: 1.413 [0.000, 3.000], mean observation: 0.124 [-1.346, 1.388], loss: 7.499582, mae: 56.679962, mean_q: 76.269821
  279410/1100000: episode: 631, duration: 7.183s, episode steps: 979, steps per second: 136, episode reward: 236.321, mean reward: 0.241 [-19.900, 100.000], mean action: 0.869 [0.000, 3.000], mean observation: 0.214 [-0.711, 1.411], loss: 8.954393, mae: 56.671650, mean_q: 76.067398
  279738/1100000: episode: 632, duration: 2.225s, episode steps: 328, steps per second: 147, episode reward: 279.732, mean reward: 0.853 [-17.638, 100.000], mean action: 0.878 [0.000, 3.000], mean observation: 0.201 [-0.887, 1.527], loss: 8.570690, mae: 55.965874, mean_q: 75.223000
  280034/1100000: episode: 633, duration: 2.017s, episode steps: 296, steps per second: 147, episode reward: 271.741, mean reward: 0.918 [-17.954, 100.000], mean action: 0.733 [0.000, 3.000], mean observation: 0.134 [-0.867, 1.397], loss: 7.317270, mae: 56.345078, mean_q: 75.574181
  280175/1100000: episode: 634, duration: 0.940s, episode steps: 141, steps per second: 150, episode reward: 6.504, mean reward: 0.046 [-100.000, 14.605], mean action: 1.652 [0.000, 3.000], mean observation: 0.082 [-1.063, 1.423], loss: 8.354061, mae: 55.856499, mean_q: 74.587189
  280480/1100000: episode: 635, duration: 2.081s, episode steps: 305, steps per second: 147, episode reward: 278.350, mean reward: 0.913 [-9.438, 100.000], mean action: 1.134 [0.000, 3.000], mean observation: 0.094 [-0.830, 1.505], loss: 9.085379, mae: 56.742329, mean_q: 76.109810
  280635/1100000: episode: 636, duration: 1.036s, episode steps: 155, steps per second: 150, episode reward: 34.499, mean reward: 0.223 [-100.000, 24.771], mean action: 1.690 [0.000, 3.000], mean observation: -0.034 [-1.027, 1.401], loss: 8.039435, mae: 56.164932, mean_q: 74.955582
  280736/1100000: episode: 637, duration: 0.687s, episode steps: 101, steps per second: 147, episode reward: 35.329, mean reward: 0.350 [-100.000, 13.677], mean action: 1.881 [0.000, 3.000], mean observation: 0.099 [-1.419, 1.389], loss: 10.951449, mae: 56.565010, mean_q: 76.023865
  280929/1100000: episode: 638, duration: 1.312s, episode steps: 193, steps per second: 147, episode reward: 241.926, mean reward: 1.254 [-15.882, 100.000], mean action: 1.617 [0.000, 3.000], mean observation: 0.058 [-0.959, 1.385], loss: 5.392172, mae: 56.648674, mean_q: 75.930595
  281157/1100000: episode: 639, duration: 1.532s, episode steps: 228, steps per second: 149, episode reward: 284.131, mean reward: 1.246 [-20.179, 100.000], mean action: 1.294 [0.000, 3.000], mean observation: 0.094 [-0.695, 1.412], loss: 12.441848, mae: 56.367771, mean_q: 75.637024
  281629/1100000: episode: 640, duration: 3.337s, episode steps: 472, steps per second: 141, episode reward: 219.266, mean reward: 0.465 [-18.231, 100.000], mean action: 1.028 [0.000, 3.000], mean observation: 0.170 [-0.926, 1.419], loss: 6.808803, mae: 56.352425, mean_q: 75.591957
  281962/1100000: episode: 641, duration: 2.283s, episode steps: 333, steps per second: 146, episode reward: 238.419, mean reward: 0.716 [-19.907, 100.000], mean action: 1.766 [0.000, 3.000], mean observation: 0.080 [-1.009, 1.479], loss: 7.103283, mae: 57.097145, mean_q: 76.482407
  282092/1100000: episode: 642, duration: 0.871s, episode steps: 130, steps per second: 149, episode reward: -231.363, mean reward: -1.780 [-100.000, 6.320], mean action: 1.508 [0.000, 3.000], mean observation: 0.001 [-3.440, 1.550], loss: 9.620335, mae: 56.640327, mean_q: 75.833519
  282295/1100000: episode: 643, duration: 1.363s, episode steps: 203, steps per second: 149, episode reward: 282.320, mean reward: 1.391 [-6.203, 100.000], mean action: 1.281 [0.000, 3.000], mean observation: -0.028 [-0.827, 1.445], loss: 12.783964, mae: 57.103233, mean_q: 76.487740
  282380/1100000: episode: 644, duration: 0.578s, episode steps: 85, steps per second: 147, episode reward: -57.633, mean reward: -0.678 [-100.000, 9.907], mean action: 1.576 [0.000, 3.000], mean observation: -0.026 [-0.886, 1.390], loss: 6.824455, mae: 56.498749, mean_q: 75.765938
  282692/1100000: episode: 645, duration: 2.229s, episode steps: 312, steps per second: 140, episode reward: 220.588, mean reward: 0.707 [-18.034, 100.000], mean action: 2.353 [0.000, 3.000], mean observation: 0.014 [-0.888, 1.388], loss: 9.523691, mae: 56.760975, mean_q: 76.123711
  282769/1100000: episode: 646, duration: 0.515s, episode steps: 77, steps per second: 149, episode reward: -6.215, mean reward: -0.081 [-100.000, 10.934], mean action: 1.883 [0.000, 3.000], mean observation: -0.078 [-1.921, 1.392], loss: 7.197554, mae: 56.675896, mean_q: 76.073547
  283254/1100000: episode: 647, duration: 3.350s, episode steps: 485, steps per second: 145, episode reward: 237.798, mean reward: 0.490 [-18.257, 100.000], mean action: 0.786 [0.000, 3.000], mean observation: 0.142 [-0.801, 1.406], loss: 9.139085, mae: 57.282349, mean_q: 76.897804
  283690/1100000: episode: 648, duration: 2.948s, episode steps: 436, steps per second: 148, episode reward: 269.771, mean reward: 0.619 [-17.399, 100.000], mean action: 0.933 [0.000, 3.000], mean observation: 0.191 [-0.737, 1.402], loss: 9.140631, mae: 56.995674, mean_q: 76.602135
  283827/1100000: episode: 649, duration: 0.912s, episode steps: 137, steps per second: 150, episode reward: 53.567, mean reward: 0.391 [-100.000, 17.673], mean action: 1.664 [0.000, 3.000], mean observation: 0.078 [-0.635, 1.408], loss: 6.697386, mae: 56.972507, mean_q: 76.488930
  284157/1100000: episode: 650, duration: 2.252s, episode steps: 330, steps per second: 147, episode reward: 217.677, mean reward: 0.660 [-9.451, 100.000], mean action: 1.645 [0.000, 3.000], mean observation: 0.109 [-0.904, 1.401], loss: 4.578195, mae: 57.155006, mean_q: 76.791077
  284255/1100000: episode: 651, duration: 0.652s, episode steps: 98, steps per second: 150, episode reward: -146.758, mean reward: -1.498 [-100.000, 6.365], mean action: 1.510 [0.000, 3.000], mean observation: -0.048 [-1.770, 1.426], loss: 20.509319, mae: 56.066460, mean_q: 75.298363
  284665/1100000: episode: 652, duration: 2.792s, episode steps: 410, steps per second: 147, episode reward: 291.868, mean reward: 0.712 [-10.652, 100.000], mean action: 1.098 [0.000, 3.000], mean observation: 0.064 [-0.910, 1.465], loss: 7.511981, mae: 57.033966, mean_q: 76.765823
  284910/1100000: episode: 653, duration: 1.664s, episode steps: 245, steps per second: 147, episode reward: 260.166, mean reward: 1.062 [-17.412, 100.000], mean action: 1.220 [0.000, 3.000], mean observation: 0.084 [-0.794, 1.398], loss: 5.868986, mae: 56.936184, mean_q: 76.610657
